Simulation Topology 1
___________________________
[5]				[2]		
[3]				[6]		
[0]				[6]		
[3]				[3]		
[8]				[6]		
[8]				[2]		
[1]				[9]		
[3]				[11]		
[3]				[8]		
[7]				[12]		
[0]				[13]		
[6]				[14]		
[8]				[8]		
[1]				[15]		
[5]				[23]		
[3]				[21]		
[0]				[26]		
[3]				[28]		
[1]				[28]		
[5]				[26]		
[8]				[35]		
[9]				[33]		
[3]				[32]		
[5]				[37]		
[2]				[53]		
[8]				[71]		
[5]				[71]		
[9]				[66]		
[7]				[78]		
[3]				[72]		
[4]				[76]		
[8]				[75]		
[1]				[79]		
[3]				[78]		
[0]				[76]		
[15]				[5]		
[16]				[0]		
[12]				[2]		
[19]				[6]		
[18]				[2]		
___________________________
Simulation Topology [1:7]
___________________________
From 	  To 		Length
___________________________
  0	 | 	4	 | 	5,00
  0	 | 	15	 | 	19,10
  0	 | 	39	 | 	13,00
  1	 | 	3	 | 	3,00
  1	 | 	6	 | 	3,61
  1	 | 	8	 | 	2,00
  2	 | 	7	 | 	5,83
  2	 | 	8	 | 	3,61
  2	 | 	10	 | 	7,00
  3	 | 	14	 | 	20,10
  3	 | 	21	 | 	30,59
  4	 | 	5	 | 	4,00
  4	 | 	35	 | 	7,07
  5	 | 	22	 | 	30,41
  5	 | 	37	 | 	4,00
  6	 | 	10	 | 	4,12
  6	 | 	30	 | 	67,07
  7	 | 	11	 | 	4,24
  8	 | 	11	 | 	6,71
  9	 | 	12	 | 	4,12
  9	 | 	38	 | 	13,42
  10	 | 	13	 | 	2,24
  11	 | 	13	 | 	5,10
  12	 | 	27	 | 	58,01
  12	 | 	35	 | 	7,62
  14	 | 	15	 | 	2,83
  14	 | 	16	 | 	5,83
  15	 | 	22	 | 	11,00
  16	 | 	18	 | 	2,24
  16	 | 	19	 | 	5,00
  17	 | 	18	 | 	2,00
  17	 | 	19	 | 	2,83
  17	 | 	22	 | 	4,00
  19	 | 	20	 | 	9,49
  20	 | 	21	 | 	2,24
  20	 | 	23	 | 	3,61
  21	 | 	23	 | 	5,66
  23	 | 	24	 | 	16,28
  24	 | 	27	 | 	14,76
  25	 | 	27	 | 	5,10
  25	 | 	29	 | 	5,10
  25	 | 	31	 | 	4,00
  26	 | 	29	 | 	2,24
  26	 | 	30	 | 	5,10
  26	 | 	34	 | 	7,07
  28	 | 	32	 | 	6,08
  28	 | 	34	 | 	7,28
  29	 | 	37	 | 	70,58
  30	 | 	33	 | 	2,24
  31	 | 	32	 | 	8,06
  31	 | 	36	 | 	75,43
  32	 | 	33	 | 	2,24
  35	 | 	38	 | 	4,12
  36	 | 	37	 | 	4,47
  36	 | 	39	 | 	2,83
  38	 | 	39	 | 	4,12
___________________________
Simulation Topology [1:8]
___________________________
From 	  To 		Length
___________________________
  0	 | 	4	 | 	5,00
  0	 | 	15	 | 	19,10
  0	 | 	39	 | 	13,00
  1	 | 	3	 | 	3,00
  1	 | 	6	 | 	3,61
  1	 | 	8	 | 	2,00
  2	 | 	7	 | 	5,83
  2	 | 	8	 | 	3,61
  2	 | 	10	 | 	7,00
  3	 | 	14	 | 	20,10
  3	 | 	21	 | 	30,59
  4	 | 	5	 | 	4,00
  4	 | 	35	 | 	7,07
  5	 | 	22	 | 	30,41
  5	 | 	37	 | 	4,00
  6	 | 	10	 | 	4,12
  6	 | 	30	 | 	67,07
  7	 | 	11	 | 	4,24
  8	 | 	11	 | 	6,71
  9	 | 	12	 | 	4,12
  9	 | 	38	 | 	13,42
  10	 | 	13	 | 	2,24
  11	 | 	13	 | 	5,10
  12	 | 	27	 | 	58,01
  12	 | 	35	 | 	7,62
  14	 | 	15	 | 	2,83
  14	 | 	16	 | 	5,83
  15	 | 	22	 | 	11,00
  16	 | 	18	 | 	2,24
  16	 | 	19	 | 	5,00
  17	 | 	18	 | 	2,00
  17	 | 	19	 | 	2,83
  17	 | 	22	 | 	4,00
  19	 | 	20	 | 	9,49
  20	 | 	21	 | 	2,24
  20	 | 	23	 | 	3,61
  21	 | 	23	 | 	5,66
  23	 | 	24	 | 	16,28
  24	 | 	27	 | 	14,76
  25	 | 	27	 | 	5,10
  25	 | 	29	 | 	5,10
  25	 | 	31	 | 	4,00
  26	 | 	29	 | 	2,24
  26	 | 	30	 | 	5,10
  26	 | 	34	 | 	7,07
  28	 | 	32	 | 	6,08
  28	 | 	34	 | 	7,28
  29	 | 	37	 | 	70,58
  30	 | 	33	 | 	2,24
  31	 | 	32	 | 	8,06
  31	 | 	36	 | 	75,43
  32	 | 	33	 | 	2,24
  35	 | 	38	 | 	4,12
  36	 | 	37	 | 	4,47
  36	 | 	39	 | 	2,83
  38	 | 	39	 | 	4,12
  24	 | 	34	 | 	23,09
___________________________
Simulation Topology [1:9]
___________________________
From 	  To 		Length
___________________________
  0	 | 	4	 | 	5,00
  0	 | 	15	 | 	19,10
  0	 | 	39	 | 	13,00
  1	 | 	3	 | 	3,00
  1	 | 	6	 | 	3,61
  1	 | 	8	 | 	2,00
  2	 | 	7	 | 	5,83
  2	 | 	8	 | 	3,61
  2	 | 	10	 | 	7,00
  3	 | 	14	 | 	20,10
  3	 | 	21	 | 	30,59
  4	 | 	5	 | 	4,00
  4	 | 	35	 | 	7,07
  5	 | 	22	 | 	30,41
  5	 | 	37	 | 	4,00
  6	 | 	10	 | 	4,12
  6	 | 	30	 | 	67,07
  7	 | 	11	 | 	4,24
  8	 | 	11	 | 	6,71
  9	 | 	12	 | 	4,12
  9	 | 	38	 | 	13,42
  10	 | 	13	 | 	2,24
  11	 | 	13	 | 	5,10
  12	 | 	27	 | 	58,01
  12	 | 	35	 | 	7,62
  14	 | 	15	 | 	2,83
  14	 | 	16	 | 	5,83
  15	 | 	22	 | 	11,00
  16	 | 	18	 | 	2,24
  16	 | 	19	 | 	5,00
  17	 | 	18	 | 	2,00
  17	 | 	19	 | 	2,83
  17	 | 	22	 | 	4,00
  19	 | 	20	 | 	9,49
  20	 | 	21	 | 	2,24
  20	 | 	23	 | 	3,61
  21	 | 	23	 | 	5,66
  23	 | 	24	 | 	16,28
  24	 | 	27	 | 	14,76
  25	 | 	27	 | 	5,10
  25	 | 	29	 | 	5,10
  25	 | 	31	 | 	4,00
  26	 | 	29	 | 	2,24
  26	 | 	30	 | 	5,10
  26	 | 	34	 | 	7,07
  28	 | 	32	 | 	6,08
  28	 | 	34	 | 	7,28
  29	 | 	37	 | 	70,58
  30	 | 	33	 | 	2,24
  31	 | 	32	 | 	8,06
  31	 | 	36	 | 	75,43
  32	 | 	33	 | 	2,24
  35	 | 	38	 | 	4,12
  36	 | 	37	 | 	4,47
  36	 | 	39	 | 	2,83
  38	 | 	39	 | 	4,12
  24	 | 	34	 | 	23,09
  7	 | 	28	 | 	67,12
___________________________
Simulation Topology [1:10]
___________________________
From 	  To 		Length
___________________________
  0	 | 	4	 | 	5,00
  0	 | 	15	 | 	19,10
  0	 | 	39	 | 	13,00
  1	 | 	3	 | 	3,00
  1	 | 	6	 | 	3,61
  1	 | 	8	 | 	2,00
  2	 | 	7	 | 	5,83
  2	 | 	8	 | 	3,61
  2	 | 	10	 | 	7,00
  3	 | 	14	 | 	20,10
  3	 | 	21	 | 	30,59
  4	 | 	5	 | 	4,00
  4	 | 	35	 | 	7,07
  5	 | 	22	 | 	30,41
  5	 | 	37	 | 	4,00
  6	 | 	10	 | 	4,12
  6	 | 	30	 | 	67,07
  7	 | 	11	 | 	4,24
  8	 | 	11	 | 	6,71
  9	 | 	12	 | 	4,12
  9	 | 	38	 | 	13,42
  10	 | 	13	 | 	2,24
  11	 | 	13	 | 	5,10
  12	 | 	27	 | 	58,01
  12	 | 	35	 | 	7,62
  14	 | 	15	 | 	2,83
  14	 | 	16	 | 	5,83
  15	 | 	22	 | 	11,00
  16	 | 	18	 | 	2,24
  16	 | 	19	 | 	5,00
  17	 | 	18	 | 	2,00
  17	 | 	19	 | 	2,83
  17	 | 	22	 | 	4,00
  19	 | 	20	 | 	9,49
  20	 | 	21	 | 	2,24
  20	 | 	23	 | 	3,61
  21	 | 	23	 | 	5,66
  23	 | 	24	 | 	16,28
  24	 | 	27	 | 	14,76
  25	 | 	27	 | 	5,10
  25	 | 	29	 | 	5,10
  25	 | 	31	 | 	4,00
  26	 | 	29	 | 	2,24
  26	 | 	30	 | 	5,10
  26	 | 	34	 | 	7,07
  28	 | 	32	 | 	6,08
  28	 | 	34	 | 	7,28
  29	 | 	37	 | 	70,58
  30	 | 	33	 | 	2,24
  31	 | 	32	 | 	8,06
  31	 | 	36	 | 	75,43
  32	 | 	33	 | 	2,24
  35	 | 	38	 | 	4,12
  36	 | 	37	 | 	4,47
  36	 | 	39	 | 	2,83
  38	 | 	39	 | 	4,12
  24	 | 	34	 | 	23,09
  7	 | 	28	 | 	67,12
  13	 | 	33	 | 	63,03
___________________________
Simulation Topology [1:11]
___________________________
From 	  To 		Length
___________________________
  0	 | 	4	 | 	5,00
  0	 | 	15	 | 	19,10
  0	 | 	39	 | 	13,00
  1	 | 	3	 | 	3,00
  1	 | 	6	 | 	3,61
  1	 | 	8	 | 	2,00
