Simulation Topology 1
___________________________
[17]				[0]		
[15]				[1]		
[16]				[2]		
[0]				[4]		
[19]				[7]		
[5]				[7]		
[18]				[8]		
[16]				[9]		
[2]				[10]		
[18]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,24
  0	 | 	3	 | 	17,46
  0	 | 	8	 | 	18,03
  1	 | 	2	 | 	1,41
  1	 | 	5	 | 	11,66
  1	 | 	8	 | 	15,81
  2	 | 	3	 | 	16,12
  2	 | 	4	 | 	5,83
  2	 | 	8	 | 	16,12
  2	 | 	9	 | 	8,25
  3	 | 	5	 | 	5,83
  3	 | 	6	 | 	18,44
  3	 | 	8	 | 	6,32
  3	 | 	9	 | 	18,97
  4	 | 	6	 | 	1,41
  4	 | 	7	 | 	3,61
  6	 | 	7	 | 	2,24
  6	 | 	8	 | 	16,12
  6	 | 	9	 | 	2,00
  7	 | 	9	 | 	2,24
___________________________
