Simulation Topology 1
___________________________
[8]				[2]		
[10]				[3]		
[5]				[3]		
[9]				[6]		
[7]				[7]		
[18]				[8]		
[2]				[9]		
[5]				[10]		
[17]				[13]		
[1]				[14]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,24
  0	 | 	2	 | 	3,16
  0	 | 	4	 | 	5,10
  0	 | 	8	 | 	14,21
  1	 | 	3	 | 	3,16
  1	 | 	5	 | 	9,43
  2	 | 	4	 | 	4,47
  2	 | 	7	 | 	7,00
  2	 | 	8	 | 	15,62
  2	 | 	9	 | 	11,70
  3	 | 	6	 | 	7,62
  3	 | 	7	 | 	5,66
  4	 | 	7	 | 	3,61
  5	 | 	6	 | 	16,03
  5	 | 	8	 | 	5,10
  5	 | 	9	 | 	18,03
  6	 | 	7	 | 	3,16
  6	 | 	9	 | 	5,10
  7	 | 	9	 | 	5,66
  8	 | 	9	 | 	16,03
___________________________
