Simulation Topology 1
___________________________
[0]				[0]		
[4]				[0]		
[0]				[1]		
[4]				[1]		
[9]				[2]		
[0]				[3]		
[14]				[4]		
[2]				[5]		
[0]				[6]		
[13]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,00
  0	 | 	2	 | 	1,00
  0	 | 	3	 | 	4,12
  0	 | 	8	 | 	6,00
  0	 | 	9	 | 	15,81
  1	 | 	3	 | 	1,00
  1	 | 	5	 | 	5,00
  1	 | 	6	 | 	10,77
  1	 | 	7	 | 	5,39
  2	 | 	3	 | 	4,00
  2	 | 	7	 | 	4,47
  3	 | 	5	 | 	4,47
  3	 | 	8	 | 	6,40
  4	 | 	5	 | 	9,06
  4	 | 	7	 | 	7,62
  4	 | 	8	 | 	9,85
  4	 | 	9	 | 	8,06
  5	 | 	6	 | 	14,04
  6	 | 	9	 | 	5,10
  7	 | 	8	 | 	2,24
___________________________
