Simulation Topology 1
___________________________
[7]				[0]		
[4]				[1]		
[17]				[2]		
[3]				[3]		
[11]				[3]		
[3]				[4]		
[13]				[5]		
[19]				[6]		
[11]				[9]		
[17]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,16
  0	 | 	3	 | 	5,00
  0	 | 	5	 | 	5,66
  0	 | 	6	 | 	7,81
  0	 | 	7	 | 	13,42
  0	 | 	9	 | 	14,87
  1	 | 	3	 | 	2,24
  1	 | 	7	 | 	15,81
  1	 | 	9	 | 	16,40
  2	 | 	4	 | 	6,08
  2	 | 	6	 | 	5,00
  2	 | 	7	 | 	4,47
  3	 | 	5	 | 	1,00
  3	 | 	8	 | 	10,00
  4	 | 	5	 | 	8,06
  4	 | 	7	 | 	8,54
  4	 | 	9	 | 	10,00
  5	 | 	7	 | 	16,12
  6	 | 	9	 | 	7,21
  8	 | 	9	 | 	6,32
___________________________
