Simulation Topology 1
___________________________
[7]				[1]		
[10]				[2]		
[9]				[5]		
[19]				[8]		
[14]				[8]		
[19]				[9]		
[2]				[12]		
[10]				[12]		
[1]				[13]		
[3]				[14]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,16
  0	 | 	5	 | 	14,42
  0	 | 	7	 | 	11,40
  0	 | 	9	 | 	13,60
  1	 | 	6	 | 	12,81
  1	 | 	7	 | 	10,00
  2	 | 	3	 | 	10,44
  2	 | 	5	 | 	10,77
  2	 | 	7	 | 	7,07
  2	 | 	8	 | 	11,31
  3	 | 	5	 | 	1,00
  3	 | 	6	 | 	17,46
  3	 | 	8	 | 	18,68
  3	 | 	9	 | 	17,09
  4	 | 	8	 | 	13,93
  4	 | 	9	 | 	12,53
  5	 | 	8	 | 	18,44
  5	 | 	9	 | 	16,76
  7	 | 	9	 | 	7,28
  8	 | 	9	 | 	2,24
___________________________
