Simulation Topology 1
___________________________
[7]				[0]		
[15]				[2]		
[19]				[2]		
[19]				[3]		
[15]				[4]		
[2]				[5]		
[10]				[5]		
[12]				[8]		
[6]				[11]		
[2]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	8,25
  0	 | 	3	 | 	12,37
  0	 | 	8	 | 	11,05
  1	 | 	2	 | 	4,00
  1	 | 	4	 | 	2,00
  1	 | 	5	 | 	13,34
  1	 | 	6	 | 	5,83
  2	 | 	3	 | 	1,00
  2	 | 	6	 | 	9,49
  2	 | 	8	 | 	15,81
  3	 | 	4	 | 	4,12
  3	 | 	7	 | 	8,60
  3	 | 	8	 | 	15,26
  3	 | 	9	 | 	19,24
  4	 | 	7	 | 	5,00
  4	 | 	9	 | 	15,26
  5	 | 	7	 | 	10,44
  5	 | 	8	 | 	7,21
  6	 | 	8	 | 	7,21
  6	 | 	9	 | 	10,63
___________________________
