Simulation Topology 1
___________________________
[16]				[0]		
[7]				[1]		
[1]				[2]		
[12]				[3]		
[14]				[3]		
[11]				[4]		
[4]				[6]		
[7]				[7]		
[18]				[8]		
[12]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,06
  0	 | 	2	 | 	15,13
  0	 | 	5	 | 	6,40
  0	 | 	6	 | 	13,42
  1	 | 	2	 | 	6,08
  1	 | 	5	 | 	5,00
  1	 | 	9	 | 	9,43
  2	 | 	3	 | 	11,05
  2	 | 	9	 | 	13,04
  3	 | 	5	 | 	1,41
  3	 | 	6	 | 	8,54
  3	 | 	7	 | 	6,40
  3	 | 	8	 | 	7,81
  4	 | 	5	 | 	3,16
  4	 | 	8	 | 	6,40
  4	 | 	9	 | 	6,32
  5	 | 	6	 | 	7,28
  5	 | 	7	 | 	5,00
  6	 | 	8	 | 	14,14
  7	 | 	9	 | 	5,39
___________________________
