Simulation Topology 1
___________________________
[14]				[2]		
[8]				[2]		
[5]				[4]		
[10]				[5]		
[3]				[6]		
[17]				[8]		
[7]				[12]		
[0]				[12]		
[11]				[13]		
[19]				[14]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	6,00
  0	 | 	2	 | 	9,22
  0	 | 	4	 | 	11,70
  0	 | 	5	 | 	6,71
  0	 | 	9	 | 	13,00
  1	 | 	2	 | 	3,61
  1	 | 	3	 | 	3,61
  1	 | 	4	 | 	6,40
  1	 | 	5	 | 	10,82
  1	 | 	7	 | 	12,81
  2	 | 	3	 | 	5,10
  2	 | 	4	 | 	2,83
  2	 | 	6	 | 	8,25
  3	 | 	4	 | 	7,07
  3	 | 	8	 | 	8,06
  4	 | 	8	 | 	10,63
  5	 | 	6	 | 	10,77
  5	 | 	7	 | 	17,46
  6	 | 	8	 | 	4,12
  7	 | 	9	 | 	19,10
___________________________
