Simulation Topology 1
___________________________
[0]				[0]		
[0]				[1]		
[15]				[2]		
[5]				[5]		
[10]				[5]		
[0]				[6]		
[6]				[6]		
[19]				[7]		
[6]				[8]		
[4]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	1,00
  0	 | 	3	 | 	7,07
  0	 | 	6	 | 	8,49
  0	 | 	8	 | 	10,00
  1	 | 	2	 | 	15,03
  1	 | 	4	 | 	10,77
  1	 | 	5	 | 	5,00
  1	 | 	8	 | 	9,22
  2	 | 	3	 | 	10,44
  2	 | 	6	 | 	9,85
  2	 | 	7	 | 	6,40
  2	 | 	8	 | 	10,82
  3	 | 	9	 | 	6,08
  4	 | 	5	 | 	10,05
  4	 | 	6	 | 	4,12
  5	 | 	8	 | 	6,32
  5	 | 	9	 | 	6,40
  7	 | 	8	 | 	13,04
  7	 | 	9	 | 	15,52
  8	 | 	9	 | 	3,61
___________________________
