Simulation Topology 1
___________________________
[13]				[0]		
[15]				[1]		
[4]				[2]		
[0]				[3]		
[10]				[5]		
[18]				[6]		
[5]				[7]		
[13]				[7]		
[9]				[8]		
[7]				[8]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,24
  0	 | 	5	 | 	7,81
  0	 | 	7	 | 	7,00
  0	 | 	9	 | 	10,00
  1	 | 	2	 | 	11,05
  1	 | 	4	 | 	6,40
  2	 | 	3	 | 	4,12
  2	 | 	4	 | 	6,71
  2	 | 	5	 | 	14,56
  2	 | 	8	 | 	7,81
  2	 | 	9	 | 	6,71
  3	 | 	4	 | 	10,20
  3	 | 	5	 | 	18,25
  3	 | 	6	 | 	6,40
  3	 | 	8	 | 	10,30
  3	 | 	9	 | 	8,60
  4	 | 	9	 | 	4,24
  6	 | 	9	 | 	2,24
  7	 | 	8	 | 	4,12
  8	 | 	9	 | 	2,00
___________________________
