Simulation Topology 1
___________________________
[14]				[0]		
[17]				[2]		
[0]				[4]		
[18]				[4]		
[19]				[5]		
[19]				[6]		
[10]				[8]		
[6]				[8]		
[11]				[9]		
[2]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,61
  0	 | 	2	 | 	14,56
  0	 | 	5	 | 	7,81
  0	 | 	8	 | 	9,49
  1	 | 	3	 | 	2,24
  1	 | 	5	 | 	4,47
  1	 | 	6	 | 	9,22
  1	 | 	7	 | 	12,53
  1	 | 	8	 | 	9,22
  1	 | 	9	 | 	17,49
  2	 | 	3	 | 	18,00
  2	 | 	5	 | 	19,10
  2	 | 	9	 | 	7,28
  3	 | 	4	 | 	1,41
  4	 | 	6	 | 	9,49
  4	 | 	7	 | 	13,34
  4	 | 	9	 | 	18,03
  5	 | 	6	 | 	9,22
  6	 | 	8	 | 	1,41
  7	 | 	9	 | 	5,00
___________________________
