Simulation Topology 1
___________________________
[4]				[8]		
[2]				[5]		
[4]				[3]		
[6]				[3]		
[4]				[6]		
[6]				[9]		
[2]				[7]		
[2]				[16]		
[2]				[14]		
[7]				[13]		
[7]				[18]		
[9]				[16]		
[3]				[18]		
[0]				[19]		
[5]				[12]		
[3]				[26]		
[0]				[20]		
[1]				[28]		
[6]				[20]		
[0]				[26]		
[7]				[27]		
[7]				[29]		
[9]				[29]		
[8]				[25]		
[2]				[20]		
[0]				[24]		
[4]				[35]		
[8]				[30]		
[0]				[38]		
[7]				[45]		
[2]				[41]		
[8]				[40]		
[9]				[49]		
[2]				[45]		
[3]				[43]		
[9]				[46]		
[6]				[40]		
[0]				[44]		
[6]				[47]		
[8]				[57]		
[8]				[50]		
[5]				[55]		
[0]				[52]		
[2]				[51]		
[3]				[54]		
[7]				[68]		
[2]				[61]		
[7]				[78]		
[0]				[79]		
[7]				[74]		
___________________________
Simulation Topology [1:6]
___________________________
From 	  To 		Length
___________________________
  0	 | 	20	 | 	19,24
  0	 | 	46	 | 	53,04
  0	 | 	47	 | 	70,06
  1	 | 	38	 | 	42,19
  1	 | 	43	 | 	46,00
  2	 | 	10	 | 	15,30
  2	 | 	33	 | 	42,05
  2	 | 	35	 | 	43,29
  3	 | 	16	 | 	18,03
  3	 | 	22	 | 	26,17
  3	 | 	47	 | 	75,01
  4	 | 	24	 | 	14,14
  4	 | 	49	 | 	68,07
  5	 | 	12	 | 	9,49
  5	 | 	37	 | 	35,51
  6	 | 	9	 | 	7,81
  6	 | 	10	 | 	12,08
  6	 | 	40	 | 	43,42
  7	 | 	16	 | 	4,47
  7	 | 	42	 | 	36,06
  7	 | 	43	 | 	35,00
  8	 | 	30	 | 	27,00
  8	 | 	48	 | 	65,03
  9	 | 	30	 | 	28,44
  10	 | 	35	 | 	28,07
  11	 | 	13	 | 	9,49
  11	 | 	23	 | 	9,06
  11	 | 	32	 | 	33,00
  12	 | 	29	 | 	27,29
  12	 | 	39	 | 	39,32
  13	 | 	25	 | 	5,00
  14	 | 	18	 | 	8,06
  14	 | 	20	 | 	15,13
  15	 | 	17	 | 	2,83
  15	 | 	38	 | 	21,21
  15	 | 	41	 | 	29,07
  16	 | 	22	 | 	12,73
  17	 | 	27	 | 	7,28
  17	 | 	48	 | 	51,01
  18	 | 	26	 | 	15,13
  18	 | 	30	 | 	21,38
  19	 | 	27	 | 	8,94
  19	 | 	35	 | 	21,93
  20	 | 	34	 | 	16,49
  21	 | 	28	 | 	11,40
  21	 | 	34	 | 	14,56
  21	 | 	40	 | 	21,02
  23	 | 	24	 | 	7,81
  23	 | 	45	 | 	43,01
  25	 | 	45	 | 	44,55
  26	 | 	44	 | 	19,03
  28	 | 	34	 | 	5,83
  29	 | 	32	 | 	4,47
  29	 | 	49	 | 	29,00
  31	 | 	41	 | 	15,30
  31	 | 	42	 | 	14,42
  33	 | 	36	 | 	6,40
  33	 | 	37	 | 	2,24
  36	 | 	39	 | 	17,12
  37	 | 	39	 | 	15,26
  40	 | 	47	 | 	28,02
  44	 | 	46	 | 	7,07
  44	 | 	48	 | 	25,18
  46	 | 	49	 | 	13,93
___________________________
Simulation Topology [1:7]
___________________________
From 	  To 		Length
___________________________
  0	 | 	20	 | 	19,24
  0	 | 	46	 | 	53,04
  0	 | 	47	 | 	70,06
  1	 | 	38	 | 	42,19
  1	 | 	43	 | 	46,00
  2	 | 	10	 | 	15,30
  2	 | 	33	 | 	42,05
  2	 | 	35	 | 	43,29
  3	 | 	16	 | 	18,03
  3	 | 	22	 | 	26,17
  3	 | 	47	 | 	75,01
  4	 | 	24	 | 	14,14
  4	 | 	49	 | 	68,07
  5	 | 	12	 | 	9,49
