Simulation Topology 1
___________________________
[14]				[2]		
[7]				[3]		
[19]				[4]		
[15]				[5]		
[14]				[6]		
[2]				[6]		
[7]				[8]		
[11]				[8]		
[2]				[9]		
[13]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	7,07
  0	 | 	2	 | 	5,39
  0	 | 	9	 | 	8,06
  1	 | 	2	 | 	12,04
  1	 | 	6	 | 	5,00
  1	 | 	7	 | 	6,40
  1	 | 	9	 | 	9,22
  2	 | 	3	 | 	4,12
  2	 | 	4	 | 	5,39
  2	 | 	9	 | 	8,49
  3	 | 	6	 | 	8,54
  3	 | 	8	 | 	13,60
  4	 | 	6	 | 	7,28
  4	 | 	7	 | 	3,61
  4	 | 	9	 | 	4,12
  5	 | 	7	 | 	9,22
  5	 | 	8	 | 	3,00
  7	 | 	8	 | 	9,06
  7	 | 	9	 | 	2,83
  8	 | 	9	 | 	11,05
___________________________
