Simulation Topology 1
___________________________
[0]				[0]		
[13]				[2]		
[8]				[3]		
[10]				[3]		
[14]				[8]		
[5]				[9]		
[19]				[9]		
[18]				[11]		
[14]				[12]		
[0]				[14]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	13,15
  0	 | 	2	 | 	8,54
  0	 | 	7	 | 	21,10
  0	 | 	8	 | 	18,44
  1	 | 	2	 | 	5,10
  1	 | 	4	 | 	6,08
  1	 | 	8	 | 	10,05
  1	 | 	9	 | 	17,69
  2	 | 	3	 | 	2,00
  2	 | 	8	 | 	10,82
  3	 | 	4	 | 	6,40
  3	 | 	5	 | 	7,81
  3	 | 	7	 | 	11,31
  4	 | 	5	 | 	9,06
  4	 | 	8	 | 	4,00
  5	 | 	9	 | 	7,07
  6	 | 	7	 | 	2,24
  6	 | 	9	 | 	19,65
  7	 | 	8	 | 	4,12
  7	 | 	9	 | 	18,25
___________________________
