Simulation Topology 1
___________________________
[10]				[1]		
[19]				[2]		
[12]				[5]		
[14]				[6]		
[10]				[7]		
[2]				[8]		
[10]				[8]		
[5]				[10]		
[19]				[10]		
[14]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,06
  0	 | 	2	 | 	4,47
  0	 | 	6	 | 	7,00
  0	 | 	8	 | 	12,73
  0	 | 	9	 | 	10,77
  1	 | 	2	 | 	7,62
  1	 | 	3	 | 	6,40
  1	 | 	4	 | 	10,30
  1	 | 	5	 | 	18,03
  2	 | 	3	 | 	2,24
  2	 | 	6	 | 	3,61
  2	 | 	9	 | 	6,32
  3	 | 	5	 | 	12,17
  3	 | 	6	 | 	4,47
  3	 | 	7	 | 	9,85
  3	 | 	9	 | 	5,00
  4	 | 	5	 | 	8,06
  4	 | 	8	 | 	9,49
  5	 | 	9	 | 	12,37
  6	 | 	7	 | 	5,39
___________________________
