Simulation Topology 1
___________________________
[18]				[0]		
[1]				[1]		
[14]				[1]		
[6]				[5]		
[7]				[6]		
[9]				[7]		
[18]				[8]		
[3]				[9]		
[10]				[9]		
[0]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	17,03
  0	 | 	2	 | 	4,12
  0	 | 	3	 | 	13,00
  0	 | 	5	 | 	11,40
  0	 | 	6	 | 	8,00
  0	 | 	9	 | 	20,59
  1	 | 	4	 | 	7,81
  1	 | 	7	 | 	8,25
  2	 | 	3	 | 	8,94
  2	 | 	4	 | 	8,60
  2	 | 	9	 | 	16,64
  3	 | 	5	 | 	3,61
  3	 | 	6	 | 	12,37
  4	 | 	5	 | 	2,24
  5	 | 	7	 | 	6,32
  5	 | 	9	 | 	9,49
  6	 | 	7	 | 	15,03
  6	 | 	8	 | 	8,06
  7	 | 	9	 | 	3,16
  8	 | 	9	 | 	10,05
___________________________
