Simulation Topology 1
___________________________
[9]				[1]		
[15]				[2]		
[12]				[3]		
[14]				[4]		
[19]				[5]		
[17]				[7]		
[0]				[10]		
[10]				[10]		
[15]				[11]		
[14]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	6,08
  0	 | 	2	 | 	3,61
  0	 | 	3	 | 	5,83
  0	 | 	7	 | 	9,06
  1	 | 	3	 | 	2,24
  1	 | 	5	 | 	5,39
  1	 | 	7	 | 	9,43
  2	 | 	3	 | 	2,24
  2	 | 	7	 | 	7,28
  2	 | 	8	 | 	8,54
  3	 | 	5	 | 	4,24
  4	 | 	5	 | 	2,83
  4	 | 	6	 | 	19,65
  4	 | 	7	 | 	10,30
  4	 | 	9	 | 	8,60
  5	 | 	8	 | 	4,47
  5	 | 	9	 | 	5,83
  6	 | 	8	 | 	15,03
  6	 | 	9	 | 	14,14
  7	 | 	9	 | 	4,47
___________________________
