Simulation Topology 1
___________________________
[17]				[0]		
[0]				[0]		
[1]				[2]		
[1]				[3]		
[8]				[3]		
[0]				[4]		
[18]				[6]		
[6]				[7]		
[10]				[8]		
[13]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	17,00
  0	 | 	6	 | 	6,08
  0	 | 	9	 | 	9,85
  1	 | 	2	 | 	2,24
  1	 | 	3	 | 	3,16
  1	 | 	7	 | 	9,22
  2	 | 	3	 | 	1,00
  2	 | 	6	 | 	17,46
  2	 | 	8	 | 	10,82
  2	 | 	9	 | 	13,89
  3	 | 	4	 | 	7,00
  3	 | 	5	 | 	1,41
  3	 | 	8	 | 	10,30
  3	 | 	9	 | 	13,42
  4	 | 	8	 | 	5,39
  5	 | 	7	 | 	6,71
  5	 | 	8	 | 	10,77
  6	 | 	9	 | 	5,83
  7	 | 	8	 | 	4,12
  8	 | 	9	 | 	3,16
___________________________
