Simulation Topology 1
___________________________
[7]				[1]		
[7]				[3]		
[7]				[5]		
[7]				[7]		
[7]				[9]		
[9]				[11]		
[9]				[13]		
[9]				[15]		
[9]				[17]		
[9]				[19]		
___________________________
Simulation Topology [1:0]
___________________________
From 	  To 		Length
___________________________
  0	 | 	3	 | 	6,00
  0	 | 	6	 | 	12,17
  0	 | 	9	 | 	18,11
  1	 | 	2	 | 	2,00
  1	 | 	5	 | 	8,25
  1	 | 	6	 | 	10,20
  1	 | 	7	 | 	12,17
  1	 | 	8	 | 	14,14
  2	 | 	7	 | 	10,20
  2	 | 	8	 | 	12,17
  2	 | 	9	 | 	14,14
  3	 | 	6	 | 	6,32
  3	 | 	8	 | 	10,20
  4	 | 	5	 | 	2,83
  4	 | 	6	 | 	4,47
  4	 | 	7	 | 	6,32
  4	 | 	9	 | 	10,20
  5	 | 	8	 | 	6,00
  5	 | 	9	 | 	8,00
  7	 | 	8	 | 	2,00
___________________________
