Simulation Topology 1
___________________________
[7]				[3]		
[13]				[3]		
[19]				[7]		
[12]				[7]		
[3]				[8]		
[18]				[10]		
[18]				[11]		
[18]				[12]		
[11]				[13]		
[12]				[14]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	6,00
  0	 | 	2	 | 	12,65
  0	 | 	3	 | 	6,40
  0	 | 	5	 | 	13,04
  0	 | 	7	 | 	14,21
  1	 | 	5	 | 	8,60
  1	 | 	9	 | 	11,05
  2	 | 	3	 | 	7,00
  2	 | 	6	 | 	4,12
  2	 | 	7	 | 	5,10
  2	 | 	8	 | 	10,00
  2	 | 	9	 | 	9,90
  4	 | 	5	 | 	15,13
  4	 | 	6	 | 	15,30
  4	 | 	7	 | 	15,52
  5	 | 	7	 | 	2,00
  5	 | 	8	 | 	7,62
  5	 | 	9	 | 	7,21
  7	 | 	8	 | 	7,07
  7	 | 	9	 | 	6,32
___________________________
