Simulation Topology 1
___________________________
[0]				[0]		
[15]				[1]		
[17]				[1]		
[7]				[2]		
[9]				[5]		
[4]				[5]		
[15]				[6]		
[18]				[8]		
[4]				[10]		
[5]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	15,03
  0	 | 	2	 | 	17,03
  0	 | 	5	 | 	6,40
  0	 | 	6	 | 	16,16
  1	 | 	2	 | 	2,00
  1	 | 	3	 | 	8,06
  1	 | 	6	 | 	5,00
  1	 | 	9	 | 	14,87
  2	 | 	3	 | 	10,05
  2	 | 	4	 | 	8,94
  2	 | 	6	 | 	5,39
  2	 | 	7	 | 	7,07
  3	 | 	6	 | 	8,94
  3	 | 	9	 | 	10,20
  4	 | 	5	 | 	5,00
  5	 | 	7	 | 	14,32
  5	 | 	8	 | 	5,00
  5	 | 	9	 | 	7,07
  7	 | 	9	 | 	13,60
  8	 | 	9	 | 	2,24
___________________________
