Simulation Topology 1
___________________________
[9]				[1]		
[12]				[4]		
[14]				[5]		
[7]				[6]		
[1]				[8]		
[11]				[9]		
[1]				[9]		
[2]				[10]		
[5]				[12]		
[14]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,24
  0	 | 	2	 | 	6,40
  0	 | 	5	 | 	8,25
  0	 | 	6	 | 	11,31
  0	 | 	8	 | 	11,70
  0	 | 	9	 | 	12,08
  1	 | 	4	 | 	11,70
  1	 | 	9	 | 	8,25
  2	 | 	3	 | 	7,07
  2	 | 	5	 | 	5,00
  2	 | 	7	 | 	13,00
  3	 | 	4	 | 	6,32
  3	 | 	5	 | 	5,00
  3	 | 	8	 | 	6,32
  4	 | 	5	 | 	10,05
  4	 | 	7	 | 	2,24
  4	 | 	8	 | 	5,66
  5	 | 	8	 | 	6,71
  6	 | 	9	 | 	13,34
  7	 | 	8	 | 	3,61
___________________________
