Simulation Topology 1
___________________________
[4]				[0]		
[7]				[3]		
[12]				[4]		
[5]				[4]		
[2]				[5]		
[13]				[7]		
[7]				[8]		
[9]				[8]		
[3]				[10]		
[10]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,24
  0	 | 	2	 | 	8,94
  0	 | 	3	 | 	4,12
  0	 | 	4	 | 	5,39
  0	 | 	5	 | 	11,40
  0	 | 	6	 | 	8,54
  1	 | 	5	 | 	7,21
  1	 | 	9	 | 	9,49
  2	 | 	3	 | 	7,00
  2	 | 	5	 | 	3,16
  2	 | 	6	 | 	6,40
  3	 | 	6	 | 	4,47
  3	 | 	7	 | 	5,66
  3	 | 	8	 | 	6,32
  4	 | 	8	 | 	5,10
  5	 | 	7	 | 	4,12
  5	 | 	9	 | 	5,83
  6	 | 	8	 | 	4,47
  6	 | 	9	 | 	5,00
  8	 | 	9	 | 	7,28
___________________________
