Simulation Topology 1
___________________________
[5]				[7]		
[9]				[3]		
[4]				[0]		
[0]				[12]		
[6]				[10]		
[5]				[15]		
[9]				[15]		
[8]				[10]		
[1]				[15]		
[1]				[8]		
[2]				[20]		
[6]				[18]		
[4]				[46]		
[8]				[42]		
[4]				[40]		
[7]				[46]		
[0]				[44]		
[0]				[46]		
[9]				[54]		
[2]				[51]		
[5]				[48]		
[3]				[49]		
[8]				[52]		
[3]				[58]		
[9]				[60]		
[5]				[62]		
[1]				[62]		
[8]				[63]		
[7]				[61]		
[5]				[56]		
[9]				[66]		
[7]				[67]		
[0]				[70]		
[7]				[69]		
[4]				[68]		
[2]				[70]		
[0]				[78]		
[17]				[4]		
[11]				[1]		
[18]				[6]		
___________________________
Simulation Topology [1:18]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,66
  0	 | 	4	 | 	3,16
  0	 | 	8	 | 	8,94
  0	 | 	12	 | 	39,01
  0	 | 	23	 | 	51,04
  1	 | 	2	 | 	5,83
  1	 | 	18	 | 	51,00
  1	 | 	26	 | 	59,54
  1	 | 	28	 | 	58,03
  2	 | 	16	 | 	44,18
  3	 | 	10	 | 	8,25
  3	 | 	21	 | 	37,12
  3	 | 	34	 | 	56,14
  4	 | 	6	 | 	5,83
  4	 | 	8	 | 	7,07
  4	 | 	9	 | 	5,39
  4	 | 	36	 | 	68,26
  5	 | 	7	 | 	5,83
  5	 | 	33	 | 	54,04
  5	 | 	36	 | 	63,20
  6	 | 	9	 | 	10,63
  6	 | 	10	 | 	8,60
  6	 | 	21	 | 	34,53
  6	 | 	34	 | 	53,24
  7	 | 	17	 | 	36,88
  7	 | 	23	 | 	48,26
  9	 | 	26	 | 	54,00
  9	 | 	33	 | 	61,29
  10	 | 	11	 | 	4,47
  10	 | 	29	 | 	36,12
  11	 | 	15	 | 	28,02
  11	 | 	23	 | 	40,11
  12	 | 	14	 | 	6,00
  12	 | 	15	 | 	3,00
  13	 | 	15	 | 	4,12
  13	 | 	17	 | 	8,94
  13	 | 	21	 | 	8,60
  13	 | 	24	 | 	18,03
  13	 | 	31	 | 	25,02
  14	 | 	16	 | 	5,66
  15	 | 	22	 | 	6,08
  15	 | 	32	 | 	25,00
  16	 | 	17	 | 	2,00
  16	 | 	18	 | 	13,45
  16	 | 	38	 | 	44,38
  17	 | 	37	 | 	45,31
  18	 | 	19	 | 	7,62
  18	 | 	36	 | 	25,63
  18	 | 	39	 | 	48,84
  19	 | 	26	 | 	11,05
  19	 | 	35	 | 	19,00
  20	 | 	22	 | 	5,00
  20	 | 	33	 | 	21,10
  21	 | 	22	 | 	5,83
  21	 | 	26	 | 	13,15
  22	 | 	28	 | 	9,06
  24	 | 	27	 | 	3,16
  25	 | 	28	 | 	2,24
  25	 | 	38	 | 	61,29
  26	 | 	34	 | 	6,71
  27	 | 	32	 | 	10,63
  30	 | 	32	 | 	9,85
  30	 | 	34	 | 	5,39
  31	 | 	33	 | 	2,00
  33	 | 	38	 | 	68,12
  34	 | 	35	 | 	2,83
___________________________
Simulation Topology [1:19]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,66
  0	 | 	4	 | 	3,16
  0	 | 	8	 | 	8,94
  0	 | 	12	 | 	39,01
  0	 | 	23	 | 	51,04
  1	 | 	2	 | 	5,83
  1	 | 	18	 | 	51,00
  1	 | 	26	 | 	59,54
  1	 | 	28	 | 	58,03
  2	 | 	16	 | 	44,18
  3	 | 	10	 | 	8,25
  3	 | 	21	 | 	37,12
  3	 | 	34	 | 	56,14
  4	 | 	6	 | 	5,83
  4	 | 	8	 | 	7,07
  4	 | 	9	 | 	5,39
  4	 | 	36	 | 	68,26
  5	 | 	7	 | 	5,83
  5	 | 	33	 | 	54,04
  5	 | 	36	 | 	63,20
  6	 | 	9	 | 	10,63
  6	 | 	10	 | 	8,60
  6	 | 	21	 | 	34,53
  6	 | 	34	 | 	53,24
  7	 | 	17	 | 	36,88
  7	 | 	23	 | 	48,26
  9	 | 	26	 | 	54,00
  9	 | 	33	 | 	61,29
  10	 | 	11	 | 	4,47
  10	 | 	29	 | 	36,12
  11	 | 	15	 | 	28,02
  11	 | 	23	 | 	40,11
  12	 | 	14	 | 	6,00
  12	 | 	15	 | 	3,00
  13	 | 	15	 | 	4,12
  13	 | 	17	 | 	8,94
  13	 | 	21	 | 	8,60
  13	 | 	24	 | 	18,03
  13	 | 	31	 | 	25,02
  14	 | 	16	 | 	5,66
  15	 | 	22	 | 	6,08
  15	 | 	32	 | 	25,00
  16	 | 	17	 | 	2,00
  16	 | 	18	 | 	13,45
  16	 | 	38	 | 	44,38
  17	 | 	37	 | 	45,31
  18	 | 	19	 | 	7,62
  18	 | 	36	 | 	25,63
  18	 | 	39	 | 	48,84
  19	 | 	26	 | 	11,05
  19	 | 	35	 | 	19,00
  20	 | 	22	 | 	5,00
  20	 | 	33	 | 	21,10
  21	 | 	22	 | 	5,83
  21	 | 	26	 | 	13,15
  22	 | 	28	 | 	9,06
  24	 | 	27	 | 	3,16
  25	 | 	28	 | 	2,24
  25	 | 	38	 | 	61,29
  26	 | 	34	 | 	6,71
  27	 | 	32	 | 	10,63
  30	 | 	32	 | 	9,85
  30	 | 	34	 | 	5,39
  31	 | 	33	 | 	2,00
  33	 | 	38	 | 	68,12
  34	 | 	35	 | 	2,83
  9	 | 	39	 | 	17,12
___________________________
Simulation Topology 2
___________________________
[4]				[14]		
[1]				[19]		
[5]				[23]		
[8]				[17]		
[0]				[29]		
[7]				[24]		
[5]				[30]		
[5]				[28]		
[7]				[26]		
[0]				[27]		
[6]				[36]		
[8]				[34]		
[5]				[34]		
[2]				[36]		
[9]				[38]		
[7]				[40]		
[9]				[43]		
[1]				[41]		
[8]				[49]		
[1]				[51]		
[4]				[55]		
[2]				[49]		
[8]				[54]		
[9]				[57]		
[0]				[57]		
[8]				[59]		
[2]				[63]		
[5]				[63]		
[5]				[58]		
[9]				[70]		
[2]				[64]		
[1]				[67]		
[4]				[64]		
[8]				[65]		
[5]				[71]		
[5]				[67]		
[0]				[75]		
[9]				[75]		
[13]				[6]		
[13]				[10]		
___________________________
Simulation Topology [2:0]
___________________________
From 	  To 		Length
___________________________
  9	 | 	39	 | 	21,40
  34	 | 	35	 | 	4,00
  33	 | 	38	 | 	59,21
  31	 | 	33	 | 	7,28
  30	 | 	34	 | 	7,62
  30	 | 	32	 | 	2,00
  27	 | 	32	 | 	1,41
  26	 | 	34	 | 	8,54
  25	 | 	38	 | 	53,24
  25	 | 	28	 | 	3,16
  24	 | 	27	 | 	7,81
  22	 | 	28	 | 	5,00
  21	 | 	26	 | 	14,00
  21	 | 	22	 | 	7,81
  20	 | 	33	 | 	10,77
  20	 | 	22	 | 	4,12
  19	 | 	35	 | 	16,49
  19	 | 	26	 | 	12,04
  18	 | 	39	 | 	39,32
  18	 | 	36	 | 	27,20
  18	 | 	19	 | 	7,28
  17	 | 	37	 | 	34,93
  16	 | 	38	 | 	37,22
  16	 | 	18	 | 	6,08
  16	 | 	17	 | 	8,25
  15	 | 	32	 | 	24,19
  15	 | 	22	 | 	14,04
  14	 | 	16	 | 	5,00
  13	 | 	31	 | 	31,02
  13	 | 	24	 | 	21,10
  13	 | 	21	 | 	13,00
  13	 | 	17	 | 	5,10
  13	 | 	15	 | 	6,40
  0	 | 	1	 | 	5,83
  0	 | 	19	 | 	37,12
  0	 | 	31	 | 	53,08
  0	 | 	37	 | 	61,20
  1	 | 	2	 | 	5,66
  1	 | 	14	 | 	20,62
  1	 | 	15	 | 	21,84
  1	 | 	18	 | 	30,81
  2	 | 	9	 | 	6,40
  2	 | 	23	 | 	34,23
  3	 | 	5	 | 	7,07
  3	 | 	7	 | 	11,40
  3	 | 	23	 | 	40,01
  3	 | 	32	 | 	47,17
  4	 | 	7	 | 	5,10
  4	 | 	17	 | 	12,04
  5	 | 	6	 | 	6,32
  5	 | 	11	 | 	10,05
  5	 | 	17	 | 	18,03
  6	 | 	19	 | 	21,38
  8	 | 	21	 | 	23,54
  10	 | 	12	 | 	2,24
  10	 | 	13	 | 	4,00
  11	 | 	30	 | 	30,59
  12	 | 	37	 | 	41,19
  13	 | 	16	 | 	9,90
  13	 | 	20	 | 	19,10
  13	 | 	37	 | 	39,62
  14	 | 	15	 | 	2,83
  14	 | 	17	 | 	8,54
  15	 | 	16	 | 	3,61
  17	 | 	27	 | 	22,36
  19	 | 	21	 | 	2,24
  20	 | 	21	 | 	6,32
  20	 | 	28	 | 	3,16
  22	 | 	23	 | 	3,16
  23	 | 	25	 | 	2,24
  24	 | 	26	 | 	6,32
  28	 | 	31	 | 	9,85
  28	 | 	34	 | 	13,00
  28	 | 	38	 | 	52,61
  29	 | 	34	 | 	4,12
  35	 | 	36	 | 	9,43
___________________________
Simulation Topology [2:1]
___________________________
From 	  To 		Length
___________________________
  9	 | 	39	 | 	21,40
  34	 | 	35	 | 	4,00
  33	 | 	38	 | 	59,21
  31	 | 	33	 | 	7,28
  30	 | 	34	 | 	7,62
  30	 | 	32	 | 	2,00
  27	 | 	32	 | 	1,41
  26	 | 	34	 | 	8,54
  25	 | 	38	 | 	53,24
  25	 | 	28	 | 	3,16
  24	 | 	27	 | 	7,81
  22	 | 	28	 | 	5,00
  21	 | 	26	 | 	14,00
  21	 | 	22	 | 	7,81
  20	 | 	33	 | 	10,77
  20	 | 	22	 | 	4,12
  19	 | 	35	 | 	16,49
  19	 | 	26	 | 	12,04
  18	 | 	39	 | 	39,32
  18	 | 	36	 | 	27,20
  18	 | 	19	 | 	7,28
  17	 | 	37	 | 	34,93
  16	 | 	38	 | 	37,22
  16	 | 	18	 | 	6,08
  16	 | 	17	 | 	8,25
  15	 | 	32	 | 	24,19
  15	 | 	22	 | 	14,04
  14	 | 	16	 | 	5,00
  13	 | 	31	 | 	31,02
  13	 | 	24	 | 	21,10
  13	 | 	21	 | 	13,00
  13	 | 	17	 | 	5,10
  13	 | 	15	 | 	6,40
  0	 | 	1	 | 	5,83
  0	 | 	19	 | 	37,12
  0	 | 	31	 | 	53,08
  0	 | 	37	 | 	61,20
  1	 | 	2	 | 	5,66
  1	 | 	14	 | 	20,62
  1	 | 	15	 | 	21,84
  1	 | 	18	 | 	30,81
  2	 | 	9	 | 	6,40
  2	 | 	23	 | 	34,23
  3	 | 	5	 | 	7,07
  3	 | 	7	 | 	11,40
  3	 | 	23	 | 	40,01
  3	 | 	32	 | 	47,17
  4	 | 	7	 | 	5,10
  4	 | 	17	 | 	12,04
  5	 | 	6	 | 	6,32
  5	 | 	11	 | 	10,05
  5	 | 	17	 | 	18,03
  6	 | 	19	 | 	21,38
  8	 | 	21	 | 	23,54
  10	 | 	12	 | 	2,24
  10	 | 	13	 | 	4,00
  11	 | 	30	 | 	30,59
  12	 | 	37	 | 	41,19
  13	 | 	16	 | 	9,90
  13	 | 	20	 | 	19,10
  13	 | 	37	 | 	39,62
  14	 | 	15	 | 	2,83
  14	 | 	17	 | 	8,54
  15	 | 	16	 | 	3,61
  17	 | 	27	 | 	22,36
  19	 | 	21	 | 	2,24
  20	 | 	21	 | 	6,32
  20	 | 	28	 | 	3,16
  22	 | 	23	 | 	3,16
  23	 | 	25	 | 	2,24
  24	 | 	26	 | 	6,32
  28	 | 	31	 | 	9,85
  28	 | 	34	 | 	13,00
  28	 | 	38	 | 	52,61
  29	 | 	34	 | 	4,12
  35	 | 	36	 | 	9,43
  26	 | 	30	 | 	1,00
___________________________
Simulation Topology [2:2]
___________________________
From 	  To 		Length
___________________________
  9	 | 	39	 | 	21,40
  34	 | 	35	 | 	4,00
  33	 | 	38	 | 	59,21
  31	 | 	33	 | 	7,28
  30	 | 	34	 | 	7,62
  30	 | 	32	 | 	2,00
  27	 | 	32	 | 	1,41
  26	 | 	34	 | 	8,54
  25	 | 	38	 | 	53,24
  25	 | 	28	 | 	3,16
  24	 | 	27	 | 	7,81
  22	 | 	28	 | 	5,00
  21	 | 	26	 | 	14,00
  21	 | 	22	 | 	7,81
  20	 | 	33	 | 	10,77
  20	 | 	22	 | 	4,12
  19	 | 	35	 | 	16,49
  19	 | 	26	 | 	12,04
  18	 | 	39	 | 	39,32
  18	 | 	36	 | 	27,20
  18	 | 	19	 | 	7,28
  17	 | 	37	 | 	34,93
  16	 | 	38	 | 	37,22
  16	 | 	18	 | 	6,08
  16	 | 	17	 | 	8,25
  15	 | 	32	 | 	24,19
  15	 | 	22	 | 	14,04
  14	 | 	16	 | 	5,00
  13	 | 	31	 | 	31,02
  13	 | 	24	 | 	21,10
  13	 | 	21	 | 	13,00
  13	 | 	17	 | 	5,10
  13	 | 	15	 | 	6,40
  0	 | 	1	 | 	5,83
  0	 | 	19	 | 	37,12
  0	 | 	31	 | 	53,08
  0	 | 	37	 | 	61,20
  1	 | 	2	 | 	5,66
  1	 | 	14	 | 	20,62
  1	 | 	15	 | 	21,84
  1	 | 	18	 | 	30,81
  2	 | 	9	 | 	6,40
  2	 | 	23	 | 	34,23
  3	 | 	5	 | 	7,07
  3	 | 	7	 | 	11,40
  3	 | 	23	 | 	40,01
  3	 | 	32	 | 	47,17
  4	 | 	7	 | 	5,10
  4	 | 	17	 | 	12,04
  5	 | 	6	 | 	6,32
  5	 | 	11	 | 	10,05
  5	 | 	17	 | 	18,03
  6	 | 	19	 | 	21,38
  8	 | 	21	 | 	23,54
  10	 | 	12	 | 	2,24
  10	 | 	13	 | 	4,00
  11	 | 	30	 | 	30,59
  12	 | 	37	 | 	41,19
  13	 | 	16	 | 	9,90
  13	 | 	20	 | 	19,10
  13	 | 	37	 | 	39,62
  14	 | 	15	 | 	2,83
  14	 | 	17	 | 	8,54
  15	 | 	16	 | 	3,61
  17	 | 	27	 | 	22,36
  19	 | 	21	 | 	2,24
  20	 | 	21	 | 	6,32
  20	 | 	28	 | 	3,16
  22	 | 	23	 | 	3,16
  23	 | 	25	 | 	2,24
  24	 | 	26	 | 	6,32
  28	 | 	31	 | 	9,85
  28	 | 	34	 | 	13,00
  28	 | 	38	 | 	52,61
  29	 | 	34	 | 	4,12
  35	 | 	36	 | 	9,43
  26	 | 	30	 | 	1,00
  11	 | 	24	 | 	24,35
___________________________
Simulation Topology [2:3]
___________________________
From 	  To 		Length
___________________________
  9	 | 	39	 | 	21,40
  34	 | 	35	 | 	4,00
  33	 | 	38	 | 	59,21
  31	 | 	33	 | 	7,28
