Simulation Topology 1
___________________________
[6]				[0]		
[14]				[1]		
[16]				[1]		
[16]				[5]		
[19]				[9]		
[0]				[10]		
[7]				[11]		
[3]				[11]		
[14]				[14]		
[12]				[15]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	8,06
  0	 | 	4	 | 	15,81
  0	 | 	6	 | 	11,05
  1	 | 	2	 | 	2,00
  1	 | 	4	 | 	9,43
  1	 | 	6	 | 	12,21
  1	 | 	8	 | 	13,00
  2	 | 	3	 | 	4,00
  2	 | 	8	 | 	13,15
  2	 | 	9	 | 	14,56
  3	 | 	5	 | 	16,76
  3	 | 	6	 | 	10,82
  4	 | 	8	 | 	7,07
  4	 | 	9	 | 	9,22
  5	 | 	6	 | 	7,07
  5	 | 	8	 | 	14,56
  6	 | 	7	 | 	4,00
  6	 | 	8	 | 	7,62
  7	 | 	9	 | 	9,85
  8	 | 	9	 | 	2,24
___________________________
