Simulation Topology 1
___________________________
[6]				[0]		
[4]				[2]		
[17]				[3]		
[13]				[3]		
[19]				[4]		
[13]				[5]		
[12]				[7]		
[1]				[8]		
[15]				[9]		
[6]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,83
  0	 | 	2	 | 	11,40
  0	 | 	4	 | 	13,60
  0	 | 	6	 | 	9,22
  1	 | 	3	 | 	9,06
  1	 | 	5	 | 	9,49
  1	 | 	6	 | 	9,43
  1	 | 	8	 | 	13,04
  2	 | 	3	 | 	4,00
  2	 | 	4	 | 	2,24
  2	 | 	5	 | 	4,47
  3	 | 	4	 | 	6,08
  3	 | 	7	 | 	13,00
  3	 | 	9	 | 	9,22
  4	 | 	6	 | 	7,62
  4	 | 	7	 | 	18,44
  5	 | 	6	 | 	2,24
  5	 | 	7	 | 	12,37
  6	 | 	8	 | 	3,61
  6	 | 	9	 | 	6,32
___________________________
