Simulation Topology 1
___________________________
[9]				[0]		
[4]				[0]		
[6]				[1]		
[18]				[2]		
[18]				[3]		
[2]				[7]		
[17]				[8]		
[12]				[9]		
[4]				[10]		
[6]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,00
  0	 | 	3	 | 	9,22
  0	 | 	4	 | 	9,49
  0	 | 	5	 | 	9,90
  1	 | 	3	 | 	14,14
  1	 | 	5	 | 	7,28
  1	 | 	7	 | 	12,04
  2	 | 	3	 | 	12,04
  2	 | 	7	 | 	10,00
  2	 | 	8	 | 	9,22
  2	 | 	9	 | 	9,00
  3	 | 	4	 | 	1,00
  4	 | 	5	 | 	16,49
  4	 | 	6	 | 	5,10
  4	 | 	9	 | 	13,89
  5	 | 	7	 | 	10,20
  5	 | 	8	 | 	3,61
  6	 | 	7	 | 	5,10
  6	 | 	8	 | 	13,15
  7	 | 	9	 | 	6,08
___________________________
