Simulation Topology 1
___________________________
[16]				[0]		
[18]				[1]		
[8]				[2]		
[17]				[3]		
[9]				[5]		
[7]				[5]		
[12]				[6]		
[16]				[6]		
[18]				[7]		
[13]				[8]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,24
  0	 | 	3	 | 	3,16
  0	 | 	4	 | 	8,60
  0	 | 	8	 | 	7,28
  0	 | 	9	 | 	8,54
  1	 | 	2	 | 	10,05
  1	 | 	3	 | 	2,24
  1	 | 	4	 | 	9,85
  1	 | 	9	 | 	8,60
  2	 | 	3	 | 	9,06
  2	 | 	4	 | 	3,16
  3	 | 	5	 | 	10,20
  3	 | 	6	 | 	5,83
  3	 | 	7	 | 	3,16
  3	 | 	9	 | 	6,40
  5	 | 	9	 | 	6,71
  6	 | 	8	 | 	6,08
  6	 | 	9	 | 	2,24
  7	 | 	8	 | 	2,24
  8	 | 	9	 | 	5,10
___________________________
