Simulation Topology 1
___________________________
[2]				[0]		
[11]				[0]		
[3]				[1]		
[5]				[1]		
[17]				[2]		
[15]				[4]		
[16]				[5]		
[16]				[6]		
[15]				[8]		
[1]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,00
  0	 | 	2	 | 	1,41
  0	 | 	3	 | 	3,16
  0	 | 	6	 | 	14,87
  0	 | 	8	 | 	15,26
  0	 | 	9	 | 	9,06
  1	 | 	4	 | 	6,32
  1	 | 	5	 | 	5,66
  1	 | 	8	 | 	8,94
  2	 | 	3	 | 	2,00
  2	 | 	8	 | 	13,89
  4	 | 	6	 | 	3,16
  4	 | 	7	 | 	4,12
  5	 | 	6	 | 	1,41
  5	 | 	8	 | 	4,00
  5	 | 	9	 | 	14,87
  6	 | 	8	 | 	3,16
  6	 | 	9	 | 	15,52
  7	 | 	8	 | 	2,24
  7	 | 	9	 | 	15,30
___________________________
