Simulation Topology 1
___________________________
[0]				[0]		
[11]				[0]		
[8]				[1]		
[13]				[2]		
[16]				[2]		
[7]				[4]		
[1]				[5]		
[18]				[7]		
[6]				[10]		
[15]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	11,00
  0	 | 	5	 | 	8,06
  0	 | 	6	 | 	5,10
  1	 | 	2	 | 	3,16
  1	 | 	3	 | 	2,83
  1	 | 	5	 | 	5,66
  1	 | 	9	 | 	11,70
  2	 | 	3	 | 	5,10
  2	 | 	5	 | 	3,16
  2	 | 	6	 | 	8,06
  2	 | 	7	 | 	11,66
  2	 | 	8	 | 	9,22
  3	 | 	6	 | 	12,37
  3	 | 	8	 | 	10,63
  3	 | 	9	 | 	9,22
  4	 | 	6	 | 	15,30
  4	 | 	7	 | 	5,39
  5	 | 	9	 | 	10,63
  6	 | 	9	 | 	15,23
  7	 | 	9	 | 	5,00
___________________________
