Simulation Topology 1
___________________________
Simulation Topology 2
___________________________
[8]				[4]		
[4]				[0]		
[0]				[0]		
[8]				[2]		
[6]				[8]		
[3]				[7]		
[9]				[6]		
[8]				[11]		
[0]				[8]		
[7]				[6]		
[9]				[15]		
[0]				[13]		
[7]				[15]		
[6]				[21]		
[2]				[23]		
[2]				[21]		
[9]				[21]		
[3]				[27]		
[4]				[24]		
[8]				[35]		
[3]				[34]		
[9]				[31]		
[7]				[30]		
[0]				[32]		
[1]				[35]		
___________________________
Simulation Topology [2:11]
___________________________
From 	  To 		Length
___________________________
  0	 | 	3	 | 	2,00
  0	 | 	5	 | 	5,83
  0	 | 	10	 | 	11,05
  0	 | 	15	 | 	18,03
  0	 | 	19	 | 	31,00
  1	 | 	2	 | 	4,00
  1	 | 	6	 | 	7,81
  1	 | 	16	 | 	21,59
  2	 | 	3	 | 	8,25
  2	 | 	6	 | 	10,82
  2	 | 	13	 | 	21,84
  3	 | 	5	 | 	7,07
  3	 | 	11	 | 	13,60
  3	 | 	19	 | 	33,00
  4	 | 	7	 | 	3,61
  4	 | 	8	 | 	6,00
  4	 | 	18	 | 	16,12
  4	 | 	19	 | 	27,07
  5	 | 	7	 | 	6,40
  5	 | 	9	 | 	4,12
  5	 | 	11	 | 	6,71
  6	 | 	8	 | 	9,22
  6	 | 	9	 | 	2,00
  6	 | 	21	 | 	25,00
  7	 | 	22	 | 	19,03
  8	 | 	22	 | 	23,09
  9	 | 	11	 | 	9,90
  10	 | 	11	 | 	9,22
  10	 | 	12	 | 	2,00
  10	 | 	14	 | 	10,63
  10	 | 	15	 | 	9,22
  11	 | 	12	 | 	7,28
  12	 | 	13	 | 	6,08
  12	 | 	22	 | 	15,00
  12	 | 	23	 | 	18,38
  13	 | 	14	 | 	4,47
  13	 | 	16	 | 	3,00
  14	 | 	15	 | 	2,00
  14	 | 	18	 | 	2,24
  15	 | 	16	 | 	7,00
  15	 | 	17	 | 	6,08
  17	 | 	18	 | 	3,16
  19	 | 	20	 | 	5,10
  19	 | 	24	 | 	7,00
  20	 | 	23	 | 	3,61
  21	 | 	22	 | 	2,24
  22	 | 	24	 | 	7,81
___________________________
