Simulation Topology 1
___________________________
[4]				[0]		
[18]				[1]		
[17]				[2]		
[16]				[4]		
[15]				[5]		
[11]				[6]		
[13]				[6]		
[10]				[11]		
[3]				[12]		
[11]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	14,04
  0	 | 	4	 | 	12,08
  0	 | 	5	 | 	9,22
  0	 | 	9	 | 	13,89
  1	 | 	3	 | 	3,61
  1	 | 	4	 | 	5,00
  1	 | 	6	 | 	7,07
  1	 | 	7	 | 	12,81
  2	 | 	3	 | 	2,24
  2	 | 	4	 | 	3,61
  2	 | 	6	 | 	5,66
  2	 | 	7	 | 	11,40
  3	 | 	4	 | 	1,41
  3	 | 	5	 | 	5,39
  3	 | 	8	 | 	15,26
  3	 | 	9	 | 	9,43
  4	 | 	6	 | 	2,24
  4	 | 	8	 | 	13,89
  4	 | 	9	 | 	8,06
  5	 | 	7	 | 	5,10
___________________________
