Simulation Topology 1
___________________________
[7]				[0]		
[11]				[2]		
[1]				[2]		
[7]				[4]		
[5]				[5]		
[1]				[6]		
[12]				[7]		
[14]				[8]		
[1]				[11]		
[4]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,47
  0	 | 	2	 | 	6,32
  0	 | 	3	 | 	4,00
  0	 | 	4	 | 	5,39
  0	 | 	5	 | 	8,49
  1	 | 	3	 | 	4,47
  1	 | 	4	 | 	6,71
  1	 | 	9	 | 	11,40
  2	 | 	3	 | 	6,32
  2	 | 	4	 | 	5,00
  2	 | 	7	 | 	14,32
  3	 | 	7	 | 	8,06
  4	 | 	6	 | 	7,28
  4	 | 	9	 | 	6,08
  5	 | 	6	 | 	11,05
  5	 | 	8	 | 	5,00
  6	 | 	7	 | 	2,24
  6	 | 	9	 | 	8,94
  7	 | 	8	 | 	13,34
  7	 | 	9	 | 	10,44
___________________________
